index	id	firstname	surname	born	died	bornCountry	diedCountry	gender	year	category
0	846	Elinor	Ostrom	8/7/1933	6/12/2012	USA	USA	female	2009.0	economics
1	846	Elinor	Ostrom	8/7/1933	6/12/2012	USA	USA	female	2009.0	economics
2	783	Wangari Muta	Maathai	4/1/1940	9/25/2011	Kenya	Kenya	female	2004.0	peace
3	230	Dorothy Crowfoot	Hodgkin	5/12/1910	7/29/1994	Egypt	United Kingdom	female	1964.0	chemistry
4	918	Youyou	Tu	12/30/1930	0000-00-00	China		female	2015.0	medicine
5	428	Barbara	McClintock	6/16/1902	9/2/1992	USA	USA	female	1983.0	medicine
6	773	Shirin	Ebadi	6/21/1947	0000-00-00	Iran		female	2003.0	peace
7	597	Grazia	Deledda	09/27/1871	8/15/1936	Italy	Italy	female	1926.0	literature
8	615	Gabriela	Mistral	04/07/1889	1/10/1957	Chile	USA	female	1945.0	literature
9	782	Elfriede	Jelinek	10/20/1946	0000-00-00	Austria		female	2004.0	literature
10	553	Aung San Suu Kyi		6/19/1945	0000-00-00	Burma (now Myanmar)		female	1991.0	peace
11	640	Nelly	Sachs	12/10/1891	5/12/1970	Germany	Sweden	female	1966.0	literature
12	924	Svetlana	Alexievich	5/31/1948	0000-00-00	Ukraine		female	2015.0	literature
13	610	Pearl	Buck	06/26/1892	3/6/1973	USA	USA	female	1938.0	literature
14	673	Wislawa	Szymborska	7/2/1923	2/1/2012	Poland	Poland	female	1996.0	literature
15	843	Ada E.	Yonath	6/22/1939	0000-00-00	British Mandate of Palestine (now Israel)		female	2009.0	chemistry
16	413	Rosalyn	Yalow	7/19/1921	5/30/2011	USA	USA	female	1977.0	medicine
17	836	Carol W.	Greider	4/15/1961	0000-00-00	USA		female	2009.0	medicine
18	835	Elizabeth H.	Blackburn	11/26/1948	0000-00-00	Australia		female	2009.0	medicine
19	79	Maria	Goeppert Mayer	6/28/1906	2/20/1972	Germany (now Poland)	USA	female	1963.0	physics
20	453	Christiane	Nôsslein-Volhard	10/20/1942	0000-00-00	Germany		female	1995.0	medicine
21	904	May-Britt	Moser	1/4/1963	0000-00-00	Norway		female	2014.0	medicine
22	435	Rita	Levi-Montalcini	4/22/1909	12/30/2012	Italy	Italy	female	1986.0	medicine
23	438	Gertrude B.	Elion	1/23/1918	2/21/1999	USA	USA	female	1988.0	medicine
24	775	Linda B.	Buck	1/29/1947	0000-00-00	USA		female	2004.0	medicine
25	824	Franoise	Barr_-Sinoussi	7/30/1947	0000-00-00	France		female	2008.0	medicine
26	344	Gerty Theresa	Cori, n_e Radnitz	08/15/1896	10/26/1957	Austria-Hungary (now Czech Republic)	USA	female	1947.0	medicine
27	869	Ellen	Johnson Sirleaf	10/29/1938	0000-00-00	Liberia		female	2011.0	peace
28	870	Leymah	Gbowee	2/1/1972	0000-00-00	Liberia		female	2011.0	peace
29	871	Tawakkol	Karman	2/7/1979	0000-00-00	Yemen		female	2011.0	peace
30	914	Malala	Yousafzai	7/12/1997	0000-00-00	Pakistan		female	2014.0	peace
31	565	Jody	Williams	10/9/1950	0000-00-00	USA		female	1997.0	peace
32	579	Selma Ottilia Lovisa	Lagerl_f	11/20/1858	3/16/1940	Sweden	Sweden	female	1909.0	literature
33	6	Marie	Curie, n_e Sklodowska	11/07/1867	7/4/1934	Russian Empire (now Poland)	France	female	1911.0	chemistry
34	554	Rigoberta	Menchì Tum	1/9/1959	0000-00-00	Guatemala		female	1992.0	peace
35	6	Marie	Curie, n_e Sklodowska	11/07/1867	7/4/1934	Russian Empire (now Poland)	France	female	1903.0	physics
36	194	Irne	Joliot-Curie	09/12/1897	3/17/1956	France	France	female	1935.0	chemistry
37	892	Alice	Munro	7/10/1931	0000-00-00	Canada		female	2013.0	literature
38	601	Sigrid	Undset	05/20/1882	6/10/1949	Denmark	Norway	female	1928.0	literature
39	817	Doris	Lessing	10/22/1919	11/17/2013	Persia (now Iran)	United Kingdom	female	2007.0	literature
40	670	Toni	Morrison	2/18/1931	0000-00-00	USA		female	1993.0	literature
41	668	Nadine	Gordimer	11/19/1923	7/13/2014	South Africa	South Africa	female	1991.0	literature
42	844	Herta	Môller	8/17/1953	0000-00-00	Romania		female	2009.0	literature
43	535	Betty	Williams	5/22/1943	0000-00-00	Northern Ireland		female	1976.0	peace
44	536	Mairead	Corrigan	1/27/1944	0000-00-00	Northern Ireland		female	1976.0	peace
45	543	Alva	Myrdal	1/31/1902	2/1/1986	Sweden	Sweden	female	1982.0	peace
46	540	Mother Teresa		8/26/1910	9/5/1997	Ottoman Empire (now Republic of Macedonia)	India	female	1979.0	peace
47	468	Baroness Bertha Sophie Felicita	von Suttner, n_e Countess Kinsky von Chinic und Tettau	06/09/1843	6/21/2014	Austrian Empire (now Czech Republic)	Austria	female	1905.0	peace
48	496	Jane	Addams	09/06/1860	5/21/1935	USA	USA	female	1931.0	peace
49	506	Emily Greene	Balch	01/08/1867	1/9/1961	USA	USA	female	1946.0	peace
50	572	BjËrnstjerne Martinus	BjËrnson	12/08/1832	4/26/2010	Norway	France	male	1903.0	literature
51	580	Paul Johann Ludwig	Heyse	03/15/1830	4/2/2014	Prussia (now Germany)	Germany	male	1910.0	literature
52	584	Romain	Rolland	01/29/1866	12/30/1944	France	France	male	1915.0	literature
53	832	Jean-Marie Gustave	Le Cl_zio	4/13/1940	0000-00-00	France		male	2008.0	literature
54	575	Henryk	Sienkiewicz	05/05/1846	11/15/2016	Poland	Switzerland	male	1905.0	literature
55	583	Rabindranath	Tagore	05/07/1861	8/7/1941	India	India	male	1913.0	literature
56	868	Tomas	Transtr_mer	4/15/1931	3/26/2015	Sweden	Sweden	male	2011.0	literature
57	653	Vicente	Aleixandre	04/26/1898	12/14/1984	Spain	Spain	male	1977.0	literature
58	649	Eyvind	Johnson	7/29/1900	8/25/1976	Sweden	Sweden	male	1974.0	literature
59	717	Robert C.	Merton	7/31/1944	0000-00-00	USA		male	1997.0	economics
60	718	Myron S.	Scholes	7/1/1941	0000-00-00	Canada		male	1997.0	economics
61	669	Derek	Walcott	1/23/1930	0000-00-00	Saint Lucia		male	1992.0	literature
62	645	Pablo	Neruda	7/12/1904	9/23/1973	Chile	Chile	male	1971.0	literature
63	666	Camilo Jos_	Cela	5/11/1916	1/17/2002	Spain	Spain	male	1989.0	literature
64	734	Gao	Xingjian	1/4/1940	0000-00-00	China		male	2000.0	literature
65	664	Joseph	Brodsky	5/24/1940	1/28/1996	USSR (now Russia)	USA	male	1987.0	literature
66	648	Patrick	White	5/28/1912	9/30/1990	United Kingdom	Australia	male	1973.0	literature
67	727	Herbert	Kroemer	8/25/1928	0000-00-00	Germany		male	2000.0	physics
68	726	Zhores I.	Alferov	3/15/1930	0000-00-00	USSR (now Belarus)		male	2000.0	physics
69	154	William D.	Phillips	11/5/1948	0000-00-00	USA		male	1997.0	physics
70	153	Claude	Cohen-Tannoudji	4/1/1933	0000-00-00	French Algeria (now Algeria)		male	1997.0	physics
71	153	Claude	Cohen-Tannoudji	4/1/1933	0000-00-00	French Algeria (now Algeria)		male	1997.0	physics
72	152	Steven	Chu	2/28/1948	0000-00-00	USA		male	1997.0	physics
73	141	Pierre-Gilles	de Gennes	10/24/1932	5/18/2007	France	France	male	1991.0	physics
74	370	Peter Brian	Medawar	2/28/1915	10/2/1987	Brazil	United Kingdom	male	1960.0	medicine
75	369	Sir Frank Macfarlane	Burnet	09/03/1899	8/31/1985	Australia	Australia	male	1960.0	medicine
76	159	Martinus J.G.	Veltman	6/27/1931	0000-00-00	the Netherlands		male	1999.0	physics
77	158	Gerardus	't Hooft	7/5/1946	0000-00-00	the Netherlands		male	1999.0	physics
78	92	Louis Eugne F_lix	N_el	11/22/1904	11/17/2000	France	France	male	1970.0	physics
79	91	Hannes Olof G_sta	Alfv_n	5/30/1908	4/2/1995	Sweden	Sweden	male	1970.0	physics
80	81	Charles Hard	Townes	7/28/1915	1/27/2015	USA	USA	male	1964.0	physics
81	83	Aleksandr Mikhailovich	Prokhorov	7/11/1916	1/8/2002	Australia	Russia	male	1964.0	physics
82	82	Nicolay Gennadiyevich	Basov	12/14/1922	7/1/2001	USSR (now Russia)	Russia	male	1964.0	physics
83	877	David J.	Wineland	2/24/1944	0000-00-00	USA		male	2012.0	physics
84	877	David J.	Wineland	2/24/1944	0000-00-00	USA		male	2012.0	physics
85	876	Serge	Haroche	9/11/1944	0000-00-00	Morocco		male	2012.0	physics
86	876	Serge	Haroche	9/11/1944	0000-00-00	Morocco		male	2012.0	physics
87	838	Charles Kuen	Kao	11/4/1933	0000-00-00	China		male	2009.0	physics
88	838	Charles Kuen	Kao	11/4/1933	0000-00-00	China		male	2009.0	physics
89	849	Andre	Geim	10/21/1958	0000-00-00	Russia		male	2010.0	physics
90	850	Konstantin	Novoselov	8/23/1974	0000-00-00	Russia		male	2010.0	physics
91	677	Ragnar	Frisch	03/03/1895	1/31/1973	Norway	Norway	male	1969.0	economics
92	678	Jan	Tinbergen	4/12/1903	6/9/1994	the Netherlands	the Netherlands	male	1969.0	economics
93	714	Robert E.	Lucas Jr.	9/15/1937	0000-00-00	USA		male	1995.0	economics
94	800	Thomas C.	Schelling	4/14/1921	0000-00-00	USA		male	2005.0	economics
95	799	Robert J.	Aumann	6/8/1930	0000-00-00	Germany		male	2005.0	economics
96	760	Vernon L.	Smith	1/1/1927	0000-00-00	USA		male	2002.0	economics
97	708	Gary S.	Becker	12/2/1930	5/3/2014	USA	USA	male	1992.0	economics
98	697	Gerard	Debreu	7/4/1921	12/31/2004	France	France	male	1983.0	economics
99	759	Daniel	Kahneman	3/5/1934	0000-00-00	British Mandate of Palestine (now Israel)		male	2002.0	economics
100	822	Roger B.	Myerson	3/29/1951	0000-00-00	USA		male	2007.0	economics
101	820	Leonid	Hurwicz	8/21/1917	6/24/2008	Russia	USA	male	2007.0	economics
102	821	Eric S.	Maskin	12/12/1950	0000-00-00	USA		male	2007.0	economics
103	698	Richard	Stone	8/30/1913	12/6/1991	United Kingdom	United Kingdom	male	1984.0	economics
104	709	Robert W.	Fogel	7/1/1927	6/11/2013	USA	USA	male	1993.0	economics
105	710	Douglass C.	North	11/5/1920	11/23/2015	USA	USA	male	1993.0	economics
106	747	Sir Vidiadhar Surajprasad	Naipaul	8/17/1932	0000-00-00	Trinidad		male	2001.0	literature
107	688	Milton	Friedman	7/31/1912	11/16/2006	USA	USA	male	1976.0	economics
108	593	William Butler	Yeats	06/13/1865	1/28/1939	Ireland	France	male	1923.0	literature
109	926	Angus	Deaton	10/19/1945	0000-00-00	United Kingdom		male	2015.0	economics
110	847	Oliver E.	Williamson	9/27/1932	0000-00-00	USA		male	2009.0	economics
111	695	James	Tobin	3/5/1918	3/11/2002	USA	USA	male	1981.0	economics
112	807	Edmund S.	Phelps	7/26/1933	0000-00-00	USA		male	2006.0	economics
113	915	Jean	Tirole	8/9/1953	0000-00-00	France		male	2014.0	economics
114	720	Robert A.	Mundell	10/24/1932	0000-00-00	Canada		male	1999.0	economics
115	834	Paul	Krugman	2/28/1953	0000-00-00	USA		male	2008.0	economics
116	587	Henrik	Pontoppidan	07/24/1857	8/21/1943	Denmark	Denmark	male	1917.0	literature
117	110	Pyotr Leonidovich	Kapitsa	07/09/1894	4/8/1984	Russian Empire (now Russia)	USSR (now Russia)	male	1978.0	physics
118	166	Eduard	Buchner	05/20/1860	8/13/2017	Bavaria (now Germany)	Romania	male	1907.0	chemistry
119	607	Luigi	Pirandello	06/28/1867	12/10/1936	Italy	Italy	male	1934.0	literature
120	854	Mario	Vargas Llosa	3/28/1936	0000-00-00	Peru		male	2010.0	literature
121	703	Trygve	Haavelmo	12/13/1911	7/26/1999	Norway	Norway	male	1989.0	economics
122	618	Andr_ Paul Guillaume	Gide	11/22/1869	2/19/1951	France	France	male	1947.0	literature
123	280	George A.	Olah	5/22/1927	0000-00-00	Hungary		male	1994.0	chemistry
124	120	Kai M.	Siegbahn	4/19/1918	7/20/2007	Sweden	Sweden	male	1981.0	physics
125	48	Otto	Stern	02/17/1888	8/17/1969	Germany (now Poland)	USA	male	1943.0	physics
126	791	Roy J.	Glauber	9/1/1925	0000-00-00	USA		male	2005.0	physics
127	251	Peter D.	Mitchell	9/29/1920	4/10/1992	United Kingdom	United Kingdom	male	1978.0	chemistry
128	90	Murray	Gell-Mann	9/15/1929	0000-00-00	USA		male	1969.0	physics
129	209	William Francis	Giauque	05/12/1895	3/28/1982	Canada	USA	male	1949.0	chemistry
130	250	Ilya	Prigogine	1/25/1917	5/28/2003	Russia	Belgium	male	1977.0	chemistry
131	250	Ilya	Prigogine	1/25/1917	5/28/2003	Russia	Belgium	male	1977.0	chemistry
132	195	Petrus (Peter) Josephus Wilhelmus	Debye	03/24/1884	11/2/1966	the Netherlands	USA	male	1936.0	chemistry
133	195	Petrus (Peter) Josephus Wilhelmus	Debye	03/24/1884	11/2/1966	the Netherlands	USA	male	1936.0	chemistry
134	179	Frederick	Soddy	09/02/1877	9/22/1956	United Kingdom	United Kingdom	male	1921.0	chemistry
135	276	Richard R.	Ernst	8/14/1933	0000-00-00	Switzerland		male	1991.0	chemistry
136	240	Gerhard	Herzberg	12/25/1904	3/3/1999	Germany	Canada	male	1971.0	chemistry
137	701	Robert M.	Solow	8/23/1924	0000-00-00	USA		male	1987.0	economics
138	277	Rudolph A.	Marcus	7/21/1923	0000-00-00	Canada		male	1992.0	chemistry
139	88	Hans Albrecht	Bethe	7/2/1906	3/6/2005	Germany (now France)	USA	male	1967.0	physics
140	78	Eugene Paul	Wigner	11/17/1902	1/1/1995	Austria-Hungary (now Hungary)	USA	male	1963.0	physics
141	719	Amartya	Sen	11/3/1933	0000-00-00	India		male	1998.0	economics
142	762	Jimmy	Carter	10/1/1924	0000-00-00	USA		male	2002.0	peace
143	89	Luis Walter	Alvarez	6/13/1911	9/1/1988	USA	USA	male	1968.0	physics
144	613	Frans Eemil	Sillanp__	09/16/1888	6/3/1964	Russian Empire (now Finland)	Finland	male	1939.0	literature
145	182	Richard Adolf	Zsigmondy	04/01/1865	9/24/2029	Austrian Empire (now Austria)	Germany	male	1925.0	chemistry
146	60	Frits	Zernike	07/16/1888	3/10/1966	the Netherlands	the Netherlands	male	1953.0	physics
147	46	Enrico	Fermi	9/29/1901	11/28/1954	Italy	USA	male	1938.0	physics
148	291	John A.	Pople	10/31/1925	3/15/2004	United Kingdom	USA	male	1998.0	chemistry
149	259	Aaron	Klug	8/11/1926	0000-00-00	Lithuania		male	1982.0	chemistry
150	261	Robert Bruce	Merrifield	7/15/1921	5/14/2006	USA	USA	male	1984.0	chemistry
151	758	Kurt	Wôthrich	10/4/1938	0000-00-00	Switzerland		male	2002.0	chemistry
152	758	Kurt	Wôthrich	10/4/1938	0000-00-00	Switzerland		male	2002.0	chemistry
153	700	James M.	Buchanan Jr.	10/3/1919	1/9/2013	USA	USA	male	1986.0	economics
154	290	Walter	Kohn	3/9/1923	4/19/2016	Austria	USA	male	1998.0	chemistry
155	55	Cecil Frank	Powell	12/5/1903	8/9/1969	United Kingdom	Italy	male	1950.0	physics
156	275	Elias James	Corey	7/12/1928	0000-00-00	USA		male	1990.0	chemistry
157	53	Patrick Maynard Stuart	Blackett	11/18/1897	7/13/1974	United Kingdom	United Kingdom	male	1948.0	physics
158	733	Daniel L.	McFadden	7/29/1937	0000-00-00	USA		male	2000.0	economics
159	732	James J.	Heckman	4/19/1944	0000-00-00	USA		male	2000.0	economics
160	191	Irving	Langmuir	01/31/1881	8/16/1957	USA	USA	male	1932.0	chemistry
161	29	Karl Manne Georg	Siegbahn	12/03/1886	9/26/1978	Sweden	Sweden	male	1924.0	physics
162	366	Joshua	Lederberg	5/23/1925	2/2/2008	USA	USA	male	1958.0	medicine
163	384	Charles Brenton	Huggins	9/22/1901	1/12/1997	Canada	USA	male	1966.0	medicine
164	63	Willis Eugene	Lamb	7/12/1913	5/15/2008	USA	USA	male	1955.0	physics
165	422	Roger W.	Sperry	8/19/1913	4/17/1994	USA	USA	male	1981.0	medicine
166	397	Earl W.	Sutherland, Jr.	11/19/1915	3/9/1974	USA	USA	male	1971.0	medicine
167	359	Axel Hugo Theodor	Theorell	7/6/1903	8/15/1982	Sweden	Sweden	male	1955.0	medicine
168	325	Thomas Hunt	Morgan	09/25/1866	12/4/1945	USA	USA	male	1933.0	medicine
169	352	Max	Theiler	01/30/1899	8/11/1972	South Africa	USA	male	1951.0	medicine
170	332	Albert	von Szent-Gy_rgyi Nagyrpolt	09/16/1893	10/22/1986	Austria-Hungary (now Hungary)	USA	male	1937.0	medicine
171	216	Hermann	Staudinger	03/23/1881	9/8/1965	Germany	West Germany (now Germany)	male	1953.0	chemistry
172	216	Hermann	Staudinger	03/23/1881	9/8/1965	Germany	West Germany (now Germany)	male	1953.0	chemistry
173	927	Yoshinori	Ohsumi	0000/00/00	0000-00-00	Japan		male	2016.0	medicine
174	371	Georg	von B_k_sy	06/03/1899	6/13/1972	Hungary	USA	male	1961.0	medicine
175	16	Wilhelm	Wien	01/13/1864	8/30/1928	Prussia (now Russia)	Germany	male	1911.0	physics
176	309	Jules	Bordet	06/13/1870	4/6/1961	Belgium	Belgium	male	1919.0	medicine
177	363	Daniel	Bovet	3/23/1907	4/8/1992	Switzerland	Italy	male	1957.0	medicine
178	707	Ronald H.	Coase	12/29/1910	9/2/2013	United Kingdom	USA	male	1991.0	economics
179	223	Jaroslav	Heyrovsky	12/20/1890	3/27/1967	Austria-Hungary (now Czech Republic)	Czechoslovakia	male	1959.0	chemistry
180	355	Fritz Albert	Lipmann	06/12/1899	7/24/1986	Germany (now Russia)	USA	male	1953.0	medicine
181	355	Fritz Albert	Lipmann	06/12/1899	7/24/1986	Germany (now Russia)	USA	male	1953.0	medicine
182	42	Victor Franz	Hess	06/24/1883	12/17/1964	Austria	USA	male	1936.0	physics
183	192	Harold Clayton	Urey	04/29/1893	1/5/1981	USA	USA	male	1934.0	chemistry
184	321	Karl	Landsteiner	06/14/1868	6/26/1943	Austrian Empire (now Austria)	USA	male	1930.0	medicine
185	823	Harald	zur Hausen	3/11/1936	0000-00-00	Germany		male	2008.0	medicine
186	457	Stanley B.	Prusiner	5/28/1942	0000-00-00	USA		male	1997.0	medicine
187	353	Selman Abraham	Waksman	07/22/1888	8/16/1973	Russian Empire (now Ukraine)	USA	male	1952.0	medicine
188	239	Luis F.	Leloir	9/6/1906	12/2/1987	France	Argentina	male	1970.0	chemistry
189	319	Christiaan	Eijkman	08/11/1858	11/5/1930	the Netherlands	the Netherlands	male	1929.0	medicine
190	310	Schack August Steenberg	Krogh	11/15/1874	9/13/1949	Denmark	Denmark	male	1920.0	medicine
191	22	Charles Glover	Barkla	06/07/1877	10/23/1944	United Kingdom	Scotland	male	1917.0	physics
192	336	Edward Adelbert	Doisy	11/13/1893	10/23/1986	USA	USA	male	1943.0	medicine
193	354	Hans Adolf	Krebs	8/25/1900	11/22/1981	Germany	United Kingdom	male	1953.0	medicine
194	863	Ralph M.	Steinman	1/14/1943	9/30/2011	Canada		male	2011.0	medicine
195	19	Max	von Laue	10/09/1879	4/23/1960	Germany	West Germany (now Germany)	male	1914.0	physics
196	24	Johannes	Stark	04/15/1874	6/21/1957	Germany	West Germany (now Germany)	male	1919.0	physics
197	33	Arthur Holly	Compton	09/10/1892	3/15/1962	USA	USA	male	1927.0	physics
198	202	Otto	Hahn	03/08/1879	7/28/1968	Germany	West Germany (now Germany)	male	1944.0	chemistry
199	312	Otto Fritz	Meyerhof	04/12/1884	10/6/1951	Germany	USA	male	1922.0	medicine
200	347	Walter Rudolf	Hess	03/17/1881	8/12/1973	Switzerland	Switzerland	male	1949.0	medicine
201	436	Susumu	Tonegawa	9/6/1939	0000-00-00	Japan		male	1987.0	medicine
202	320	Sir Frederick Gowland	Hopkins	06/20/1861	5/16/1947	United Kingdom	United Kingdom	male	1929.0	medicine
203	346	Paul Hermann	Môller	01/12/1899	10/12/1965	Switzerland	Switzerland	male	1948.0	medicine
204	315	Willem	Einthoven	05/21/1860	9/29/2027	Java, Dutch East Indies (now Indonesia)	the Netherlands	male	1924.0	medicine
205	322	Otto Heinrich	Warburg	10/08/1883	8/1/1970	Germany	West Germany (now Germany)	male	1931.0	medicine
206	329	Hans	Spemann	06/27/1869	9/12/1941	W&uuml;rttemberg (now Germany)	Germany	male	1935.0	medicine
207	345	Bernardo Alberto	Houssay	04/10/1887	9/21/1971	Argentina	Argentina	male	1947.0	medicine
208	43	Carl David	Anderson	9/3/1905	1/11/1991	USA	USA	male	1936.0	physics
209	316	Johannes Andreas Grib	Fibiger	04/23/1867	1/30/2028	Denmark	Denmark	male	1926.0	medicine
210	348	Antonio Caetano de Abreu Freire Egas	Moniz	11/29/1874	12/13/1955	Portugal	Portugal	male	1949.0	medicine
211	348	Antonio Caetano de Abreu Freire Egas	Moniz	11/29/1874	12/13/1955	Portugal	Portugal	male	1949.0	medicine
212	317	Julius	Wagner-Jauregg	03/07/1857	9/27/1940	Austria	Austria	male	1927.0	medicine
213	36	Prince Louis-Victor Pierre Raymond	de Broglie	08/15/1892	3/19/1987	France	France	male	1929.0	physics
214	383	Peyton	Rous	10/05/1879	2/16/1972	USA	USA	male	1966.0	medicine
215	335	Henrik Carl Peter	Dam	02/21/1895	4/17/1976	Denmark	Denmark	male	1943.0	medicine
216	311	Archibald Vivian	Hill	09/26/1886	6/3/1977	United Kingdom	United Kingdom	male	1922.0	medicine
217	204	James Batcheller	Sumner	11/19/1887	8/12/1955	USA	USA	male	1946.0	chemistry
218	180	Francis William	Aston	09/01/1877	11/20/1945	United Kingdom	United Kingdom	male	1922.0	chemistry
219	651	Eugenio	Montale	10/12/1896	9/12/1981	Italy	Italy	male	1975.0	literature
220	605	John	Galsworthy	08/14/1867	1/31/1933	United Kingdom	United Kingdom	male	1932.0	literature
221	635	Giorgos	Seferis	3/13/1900	9/20/1971	Ottoman Empire (now Turkey)	Greece	male	1963.0	literature
222	680	Simon	Kuznets	4/30/1901	7/8/1985	Russian Empire (now Belarus)	USA	male	1971.0	economics
223	845	Barack H.	Obama	8/4/1961	0000-00-00	USA		male	2009.0	peace
224	246	Paul J.	Flory	6/19/1910	9/8/1985	USA	USA	male	1974.0	chemistry
225	279	Michael	Smith	4/26/1932	10/4/2000	United Kingdom	Canada	male	1993.0	chemistry
226	61	Max	Born	12/11/1882	1/5/1970	Germany (now Poland)	West Germany (now Germany)	male	1954.0	physics
227	254	Paul	Berg	6/30/1926	0000-00-00	USA		male	1980.0	chemistry
228	232	Robert S.	Mulliken	06/07/1896	10/31/1986	USA	USA	male	1966.0	chemistry
229	127	Ernst	Ruska	12/25/1906	5/27/1988	Germany	Germany	male	1986.0	physics
230	594	Wladyslaw Stanislaw	Reymont	05/07/1867	12/5/2025	Russian Empire (now Poland)	Poland	male	1924.0	literature
231	654	Isaac Bashevis	Singer	7/14/1904	7/24/1991	Russian Empire (now Poland)	USA	male	1978.0	literature
