index	id	firstname	surname	born	died	bornCountry	diedCountry	gender	year	category
232	629	Boris Leonidovich	Pasternak	02/10/1890	5/30/1960	Russia	Russia	male	1958.0	literature
233	833	Martti	Ahtisaari	6/23/1937	0000-00-00	Finland (now Russia)		male	2008.0	peace
234	628	Albert	Camus	11/7/1913	1/4/1960	French Algeria (now Algeria)	France	male	1957.0	literature
235	617	Hermann	Hesse	07/02/1877	8/9/1962	Germany	Switzerland	male	1946.0	literature
236	142	Georges	Charpak	8/1/1924	9/29/2010	Poland	France	male	1992.0	physics
237	142	Georges	Charpak	8/1/1924	9/29/2010	Poland	France	male	1992.0	physics
238	93	Dennis	Gabor	6/5/1900	2/8/1979	Hungary	United Kingdom	male	1971.0	physics
239	17	Nils Gustaf	Dal_n	11/30/1869	12/9/1937	Sweden	Sweden	male	1912.0	physics
240	181	Fritz	Pregl	09/03/1869	12/13/1930	Austria-Hungary (now Slovenia)	Austria	male	1923.0	chemistry
241	278	Kary B.	Mullis	12/28/1944	0000-00-00	USA		male	1993.0	chemistry
242	297	Robert	Koch	12/11/1843	5/27/2010	Germany	Germany	male	1905.0	medicine
243	167	Ernest	Rutherford	08/30/1871	10/19/1937	New Zealand	United Kingdom	male	1908.0	chemistry
244	184	Heinrich Otto	Wieland	06/04/1877	8/5/1957	Germany	West Germany (now Germany)	male	1927.0	chemistry
245	8	Lord Rayleigh	(John William Strutt)	11/12/1842	6/30/1919	United Kingdom	United Kingdom	male	1904.0	physics
246	52	Sir Edward Victor	Appleton	09/06/1892	4/21/1965	United Kingdom	Scotland	male	1947.0	physics
247	196	Walter Norman	Haworth	03/19/1883	3/19/1950	United Kingdom	United Kingdom	male	1937.0	chemistry
248	197	Paul	Karrer	04/21/1889	6/18/1971	Russia	Switzerland	male	1937.0	chemistry
249	207	Sir Robert	Robinson	09/13/1886	2/8/1975	United Kingdom	United Kingdom	male	1947.0	chemistry
250	18	Heike	Kamerlingh Onnes	09/21/1853	2/21/1926	the Netherlands	the Netherlands	male	1913.0	physics
251	552	Mikhail Sergeyevich	Gorbachev	3/2/1931	0000-00-00	USSR (now Russia)		male	1990.0	peace
252	855	Liu	Xiaobo	12/28/1955	0000-00-00	China		male	2010.0	peace
253	627	Juan Ramn	Jim_nez	12/24/1881	5/29/1958	Spain	Puerto Rico	male	1956.0	literature
254	630	Salvatore	Quasimodo	8/19/1901	6/14/1968	Italy	Italy	male	1959.0	literature
255	624	Sir Winston Leonard Spencer	Churchill	11/30/1874	1/24/1965	United Kingdom	United Kingdom	male	1953.0	literature
256	625	Ernest Miller	Hemingway	07/21/1899	7/2/1961	USA	USA	male	1954.0	literature
257	173	Paul	Sabatier	11/05/1854	8/14/1941	France	France	male	1912.0	chemistry
258	34	Charles Thomson Rees	Wilson	02/14/1869	11/15/1959	Scotland	Scotland	male	1927.0	physics
259	12	Gabriel	Lippmann	08/16/1845	7/13/1921	Luxembourg		male	1908.0	physics
260	224	Willard Frank	Libby	12/17/1908	9/8/1980	USA	USA	male	1960.0	chemistry
261	589	Knut Pedersen	Hamsun	08/04/1859	2/19/1952	Norway	Norway	male	1920.0	literature
262	642	Yasunari	Kawabata	06/11/1899	4/16/1972	Japan	Japan	male	1968.0	literature
263	659	Gabriel	GarcÍa Mrquez	3/6/1927	4/17/2014	Colombia	Mexico	male	1982.0	literature
264	660	William	Golding	9/19/1911	6/19/1993	United Kingdom	United Kingdom	male	1983.0	literature
265	11	Albert Abraham	Michelson	12/19/1852	5/9/1931	Prussia (now Poland)	USA	male	1907.0	physics
266	231	Robert Burns	Woodward	4/10/1917	7/8/1979	USA	USA	male	1965.0	chemistry
267	619	Thomas Stearns	Eliot	09/26/1888	1/4/1965	USA	United Kingdom	male	1948.0	literature
268	728	Jack S.	Kilby	11/8/1923	6/20/2005	USA	USA	male	2000.0	physics
269	699	Franco	Modigliani	6/18/1918	9/25/2003	Italy	USA	male	1985.0	economics
270	702	Maurice	Allais	5/31/1911	10/9/2010	France	France	male	1988.0	economics
271	691	Herbert A.	Simon	6/15/1916	2/9/2001	USA	USA	male	1978.0	economics
272	75	Robert	Hofstadter	2/5/1915	11/17/1990	USA	USA	male	1961.0	physics
273	77	Lev Davidovich	Landau	1/22/1908	4/1/1968	Russian Empire (now Azerbaijan)	USSR (now Russia)	male	1962.0	physics
274	661	Jaroslav	Seifert	9/23/1901	1/10/1986	Austria-Hungary (now Czech Republic)	Czechoslovakia	male	1984.0	literature
275	655	Odysseus	Elytis	11/2/1911	3/18/1996	Crete (now Greece)	Greece	male	1979.0	literature
276	620	William	Faulkner	09/25/1897	7/6/1962	USA	USA	male	1949.0	literature
277	64	Polykarp	Kusch	1/26/1911	3/20/1993	Germany	USA	male	1955.0	physics
278	54	Hideki	Yukawa	1/23/1907	9/8/1981	Japan	Japan	male	1949.0	physics
279	54	Hideki	Yukawa	1/23/1907	9/8/1981	Japan	Japan	male	1949.0	physics
280	639	Shmuel Yosef	Agnon	07/17/1888	2/17/1970	Austria-Hungary (now Ukraine)	Israel	male	1966.0	literature
281	634	John	Steinbeck	2/27/1902	12/20/1968	USA	USA	male	1962.0	literature
282	203	Artturi Ilmari	Virtanen	01/15/1895	11/11/1973	Russian Empire (now Finland)	Finland	male	1945.0	chemistry
283	217	Linus Carl	Pauling	2/28/1901	8/19/1994	USA	USA	male	1954.0	chemistry
284	248	Vladimir	Prelog	7/23/1906	1/7/1998	Austria-Hungary (now Bosnia and Herzegovina)	Switzerland	male	1975.0	chemistry
285	208	Arne Wilhelm Kaurin	Tiselius	8/10/1902	10/29/1971	Sweden	Sweden	male	1948.0	chemistry
286	225	Melvin	Calvin	4/8/1911	1/8/1997	USA	USA	male	1961.0	chemistry
287	76	Rudolf Ludwig	M_ssbauer	1/31/1929	9/14/2011	Germany		male	1961.0	physics
288	76	Rudolf Ludwig	M_ssbauer	1/31/1929	9/14/2011	Germany		male	1961.0	physics
289	188	Hans	Fischer	07/27/1881	3/31/1945	Germany	Germany	male	1930.0	chemistry
290	176	Richard Martin	Willst_tter	08/13/1872	8/3/1942	Germany	Switzerland	male	1915.0	chemistry
291	934	Juan Manuel	Santos	0000/00/00	0000-00-00	Colombia		male	2016.0	peace
292	49	Isidor Isaac	Rabi	07/29/1898	1/11/1988	Austria-Hungary (now Poland)	USA	male	1944.0	physics
293	696	George J.	Stigler	1/17/1911	12/1/1991	USA	USA	male	1982.0	economics
294	27	Niels Henrik David	Bohr	10/07/1885	11/18/1962	Denmark	Denmark	male	1922.0	physics
295	26	Albert	Einstein	03/14/1879	4/18/1955	Germany	USA	male	1921.0	physics
296	816	Gerhard	Ertl	10/10/1936	0000-00-00	Germany		male	2007.0	chemistry
297	806	Roger D.	Kornberg	4/24/1947	0000-00-00	USA		male	2006.0	chemistry
298	292	Ahmed H.	Zewail	2/26/1946	8/2/2016	Egypt		male	1999.0	chemistry
299	249	William N.	Lipscomb	12/9/1919	4/14/2011	USA	USA	male	1976.0	chemistry
300	123	William Alfred	Fowler	8/9/1911	3/14/1995	USA	USA	male	1983.0	physics
301	99	Brian David	Josephson	1/4/1940	0000-00-00	United Kingdom		male	1973.0	physics
302	122	Subramanyan	Chandrasekhar	10/19/1910	8/21/1995	India (now Pakistan)	USA	male	1983.0	physics
303	121	Kenneth G.	Wilson	6/8/1936	6/15/2013	USA	USA	male	1982.0	physics
304	586	Karl Adolph	Gjellerup	06/02/1857	10/11/2019	Denmark	Germany	male	1917.0	literature
305	603	Sinclair	Lewis	02/07/1885	1/10/1951	USA	Italy	male	1930.0	literature
306	626	Halldr Kiljan	Laxness	4/23/1902	2/8/1998	Iceland	Iceland	male	1955.0	literature
307	641	Miguel Angel	Asturias	10/19/1899	6/9/1974	Guatemala	Spain	male	1967.0	literature
308	725	Kim	Dae-jung	12/3/1925	8/18/2009	Korea (now South Korea)		male	2000.0	peace
309	549	Oscar	Arias Snchez	9/13/1941	0000-00-00	Costa Rica		male	1987.0	peace
310	218	Vincent	du Vigneaud	5/18/1901	12/11/1978	USA	USA	male	1955.0	chemistry
311	198	Richard	Kuhn	12/3/1900	7/31/1967	Austria-Hungary (now Austria)	West Germany (now Germany)	male	1938.0	chemistry
312	198	Richard	Kuhn	12/3/1900	7/31/1967	Austria-Hungary (now Austria)	West Germany (now Germany)	male	1938.0	chemistry
313	9	Philipp Eduard Anton	von Lenard	06/07/1862	5/20/1947	Hungary (now Slovakia)	Germany	male	1905.0	physics
314	743	K. Barry	Sharpless	4/28/1941	0000-00-00	USA		male	2001.0	chemistry
315	183	The (Theodor)	Svedberg	08/30/1884	2/25/1971	Sweden	Sweden	male	1926.0	chemistry
316	294	Ronald	Ross	05/13/1857	9/16/1932	India	United Kingdom	male	1902.0	medicine
317	221	Lord (Alexander R.)	Todd	10/2/1907	1/10/1997	Scotland	United Kingdom	male	1957.0	chemistry
318	200	Leopold	Ruzicka	09/13/1887	9/26/1976	Austria-Hungary (now Croatia)	Switzerland	male	1939.0	chemistry
319	241	Christian B.	Anfinsen	3/26/1916	5/14/1995	USA	USA	male	1972.0	chemistry
320	293	Emil Adolf	von Behring	03/15/1854	3/31/2017	Prussia (now Poland)	Germany	male	1901.0	medicine
321	199	Adolf Friedrich Johann	Butenandt	3/24/1903	1/18/1995	Germany	Germany	male	1939.0	chemistry
322	199	Adolf Friedrich Johann	Butenandt	3/24/1903	1/18/1995	Germany	Germany	male	1939.0	chemistry
323	305	Allvar	Gullstrand	06/05/1862	7/28/1930	Sweden	Sweden	male	1911.0	medicine
324	32	Jean Baptiste	Perrin	09/30/1870	4/17/1942	France	USA	male	1926.0	physics
325	28	Robert Andrews	Millikan	03/22/1868	12/19/1953	USA	USA	male	1923.0	physics
326	15	Johannes Diderik	van der Waals	11/23/1837	3/8/1923	the Netherlands	the Netherlands	male	1910.0	physics
327	260	Henry	Taube	11/30/1915	11/16/2005	Canada	USA	male	1983.0	chemistry
328	308	Robert	Brny	04/22/1876	4/8/1936	Austria	Sweden	male	1914.0	medicine
329	303	Emil Theodor	Kocher	08/25/1841	7/27/2017	Switzerland	Switzerland	male	1909.0	medicine
330	37	Sir Chandrasekhara Venkata	Raman	11/07/1888	11/21/1970	India	India	male	1930.0	physics
331	247	John Warcup	Cornforth	9/7/1917	12/8/2013	Australia		male	1975.0	chemistry
332	222	Frederick	Sanger	8/13/1918	11/19/2013	United Kingdom	United Kingdom	male	1958.0	chemistry
333	35	Owen Willans	Richardson	04/26/1879	2/15/1959	United Kingdom	United Kingdom	male	1928.0	physics
334	201	George	de Hevesy	08/01/1885	7/5/1966	Austria-Hungary (now Hungary)	West Germany (now Germany)	male	1943.0	chemistry
335	318	Charles Jules Henri	Nicolle	09/21/1866	2/28/1936	France	Tunisia	male	1928.0	medicine
336	596	George Bernard	Shaw	07/26/1856	11/2/1950	Ireland	United Kingdom	male	1925.0	literature
337	637	Jean-Paul	Sartre	6/21/1905	4/15/1980	France	France	male	1964.0	literature
338	647	Heinrich	B_ll	12/21/1917	7/16/1985	Germany	West Germany (now Germany)	male	1972.0	literature
339	643	Samuel	Beckett	4/13/1906	12/22/1989	Ireland	France	male	1969.0	literature
340	667	Octavio	Paz	3/31/1914	4/19/1998	Mexico	Mexico	male	1990.0	literature
341	923	Aziz	Sancar	9/8/1946	0000-00-00	Turkey		male	2015.0	chemistry
342	922	Paul	Modrich	6/13/1946	0000-00-00	USA		male	2015.0	chemistry
343	922	Paul	Modrich	6/13/1946	0000-00-00	USA		male	2015.0	chemistry
344	921	Tomas	Lindahl	1/28/1938	0000-00-00	Sweden		male	2015.0	chemistry
345	921	Tomas	Lindahl	1/28/1938	0000-00-00	Sweden		male	2015.0	chemistry
346	772	Clive W.J.	Granger	9/4/1934	5/27/2009	United Kingdom	USA	male	2003.0	economics
347	771	Robert F.	Engle III	11/10/1942	0000-00-00	USA		male	2003.0	economics
348	853	Akira	Suzuki	9/12/1930	0000-00-00	Japan		male	2010.0	chemistry
349	852	Ei-ichi	Negishi	7/14/1935	0000-00-00	China		male	2010.0	chemistry
350	851	Richard F.	Heck	8/15/1931	10/9/2015	USA	Philippines	male	2010.0	chemistry
351	753	Raymond	Davis Jr.	10/14/1914	5/31/2006	USA	USA	male	2002.0	physics
352	754	Masatoshi	Koshiba	9/19/1926	0000-00-00	Japan		male	2002.0	physics
353	755	Riccardo	Giacconi	10/6/1931	0000-00-00	Italy		male	2002.0	physics
354	766	Alexei A.	Abrikosov	6/25/1928	0000-00-00	USSR (now Russia)		male	2003.0	physics
355	767	Vitaly L.	Ginzburg	10/4/1916	11/8/2009	Russia		male	2003.0	physics
356	768	Anthony J.	Leggett	3/26/1938	0000-00-00	United Kingdom		male	2003.0	physics
357	770	Roderick	MacKinnon	2/19/1956	0000-00-00	USA		male	2003.0	chemistry
358	770	Roderick	MacKinnon	2/19/1956	0000-00-00	USA		male	2003.0	chemistry
359	878	Robert J.	Lefkowitz	4/15/1943	0000-00-00	USA		male	2012.0	chemistry
360	879	Brian K.	Kobilka	5/30/1955	0000-00-00	USA		male	2012.0	chemistry
361	878	Robert J.	Lefkowitz	4/15/1943	0000-00-00	USA		male	2012.0	chemistry
362	841	Venkatraman	Ramakrishnan	0000/00/00	0000-00-00	India		male	2009.0	chemistry
363	842	Thomas A.	Steitz	8/23/1940	0000-00-00	USA		male	2009.0	chemistry
364	842	Thomas A.	Steitz	8/23/1940	0000-00-00	USA		male	2009.0	chemistry
365	740	Carl E.	Wieman	3/26/1951	0000-00-00	USA		male	2001.0	physics
366	738	Eric A.	Cornell	12/19/1961	0000-00-00	USA		male	2001.0	physics
367	739	Wolfgang	Ketterle	10/21/1957	0000-00-00	West Germany (now Germany)		male	2001.0	physics
368	912	Patrick	Modiano	7/30/1945	0000-00-00	France		male	2014.0	literature
369	638	Mikhail Aleksandrovich	Sholokhov	5/24/1905	2/21/1984	Russia	USSR	male	1965.0	literature
370	609	Roger	Martin du Gard	03/23/1881	8/22/1958	France	France	male	1937.0	literature
371	622	P_r Fabian	Lagerkvist	05/23/1891	7/11/1974	Sweden	Sweden	male	1951.0	literature
372	62	Walther	Bothe	01/08/1891	2/8/1957	Germany	West Germany (now Germany)	male	1954.0	physics
373	62	Walther	Bothe	01/08/1891	2/8/1957	Germany	West Germany (now Germany)	male	1954.0	physics
374	694	Lawrence R.	Klein	9/14/1920	10/20/2013	USA	USA	male	1980.0	economics
375	38	Werner Karl	Heisenberg	12/5/1901	2/1/1976	Germany	West Germany (now Germany)	male	1932.0	physics
376	623	Franois	Mauriac	10/11/1885	9/1/1970	France	France	male	1952.0	literature
377	932	Sir J. Fraser	Stoddart	0000/00/00	0000-00-00	United Kingdom		male	2016.0	chemistry
378	933	Bernard L.	Feringa	0000/00/00	0000-00-00	the Netherlands		male	2016.0	chemistry
379	931	Jean-Pierre	Sauvage	0000/00/00	0000-00-00	France		male	2016.0	chemistry
380	148	Frederick	Reines	3/16/1918	8/26/1998	USA	USA	male	1995.0	physics
381	270	Johann	Deisenhofer	9/30/1943	0000-00-00	Germany		male	1988.0	chemistry
382	272	Hartmut	Michel	7/18/1948	0000-00-00	West Germany (now Germany)		male	1988.0	chemistry
383	271	Robert	Huber	2/20/1937	0000-00-00	Germany		male	1988.0	chemistry
384	270	Johann	Deisenhofer	9/30/1943	0000-00-00	Germany		male	1988.0	chemistry
385	418	Godfrey N.	Hounsfield	8/28/1919	8/12/2004	United Kingdom	United Kingdom	male	1979.0	medicine
386	417	Allan M.	Cormack	2/23/1924	5/7/1998	South Africa	USA	male	1979.0	medicine
387	848	Robert G.	Edwards	9/27/1925	4/10/2013	United Kingdom	United Kingdom	male	2010.0	medicine
388	889	Martin	Karplus	3/15/1930	0000-00-00	Austria		male	2013.0	chemistry
389	891	Arieh	Warshel	11/20/1940	0000-00-00	British Mandate of Palestine (now Israel)		male	2013.0	chemistry
390	890	Michael	Levitt	5/9/1947	0000-00-00	South Africa		male	2013.0	chemistry
391	889	Martin	Karplus	3/15/1930	0000-00-00	Austria		male	2013.0	chemistry
392	145	Bertram N.	Brockhouse	7/15/1918	10/13/2003	Canada	Canada	male	1994.0	physics
393	909	Eric	Betzig	1/13/1960	0000-00-00	USA		male	2014.0	chemistry
394	910	Stefan W.	Hell	12/23/1962	0000-00-00	Romania		male	2014.0	chemistry
395	910	Stefan W.	Hell	12/23/1962	0000-00-00	Romania		male	2014.0	chemistry
396	911	William E.	Moerner	6/24/1953	0000-00-00	USA		male	2014.0	chemistry
397	683	Wassily	Leontief	8/5/1906	2/5/1999	Russia	USA	male	1973.0	economics
398	137	Wolfgang	Paul	8/10/1913	12/7/1993	Germany	Germany	male	1989.0	physics
399	136	Hans G.	Dehmelt	9/9/1922	0000-00-00	Prussia (now Germany)		male	1989.0	physics
400	796	Richard R.	Schrock	1/4/1945	0000-00-00	USA		male	2005.0	chemistry
401	795	Robert H.	Grubbs	2/27/1942	0000-00-00	USA		male	2005.0	chemistry
402	794	Yves	Chauvin	10/10/1930	1/27/2015	Belgium	France	male	2005.0	chemistry
403	146	Clifford G.	Shull	9/23/1915	3/31/2001	USA	USA	male	1994.0	physics
404	730	Alan G.	MacDiarmid	4/14/1927	2/7/2007	New Zealand	USA	male	2000.0	chemistry
405	729	Alan J.	Heeger	1/22/1936	0000-00-00	USA		male	2000.0	chemistry
406	731	Hideki	Shirakawa	8/20/1936	0000-00-00	Japan		male	2000.0	chemistry
407	87	Alfred	Kastler	5/3/1902	1/7/1984	Germany (now France)	France	male	1966.0	physics
408	829	Osamu	Shimomura	8/27/1928	0000-00-00	Japan		male	2008.0	chemistry
409	830	Martin	Chalfie	1/15/1947	0000-00-00	USA		male	2008.0	chemistry
410	831	Roger Y.	Tsien	2/1/1952	8/24/2016	USA	USA	male	2008.0	chemistry
411	829	Osamu	Shimomura	8/27/1928	0000-00-00	Japan		male	2008.0	chemistry
412	831	Roger Y.	Tsien	2/1/1952	8/24/2016	USA	USA	male	2008.0	chemistry
413	70	Pavel Alekseyevich	Cherenkov	7/28/1904	1/6/1990	Russia	USSR	male	1958.0	physics
414	721	Ilja Mikhailovich	Frank	10/23/1908	6/22/1990	Russia	USSR (now Russia)	male	1958.0	physics
415	721	Ilja Mikhailovich	Frank	10/23/1908	6/22/1990	Russia	USSR (now Russia)	male	1958.0	physics
416	71	Igor Yevgenyevich	Tamm	07/08/1895	4/12/1971	Russia	USSR (now Russia)	male	1958.0	physics
417	71	Igor Yevgenyevich	Tamm	07/08/1895	4/12/1971	Russia	USSR (now Russia)	male	1958.0	physics
418	144	Joseph H.	Taylor Jr.	3/29/1941	0000-00-00	USA		male	1993.0	physics
419	143	Russell A.	Hulse	11/28/1950	0000-00-00	USA		male	1993.0	physics
420	778	Frank	Wilczek	5/15/1951	0000-00-00	USA		male	2004.0	physics
421	777	H. David	Politzer	8/31/1949	0000-00-00	USA		male	2004.0	physics
422	776	David J.	Gross	2/19/1941	0000-00-00	USA		male	2004.0	physics
423	815	Peter	Grônberg	5/18/1939	0000-00-00	Czechoslovakia (now Czech Republic)		male	2007.0	physics
424	814	Albert	Fert	3/7/1938	0000-00-00	France		male	2007.0	physics
425	814	Albert	Fert	3/7/1938	0000-00-00	France		male	2007.0	physics
426	837	Jack W.	Szostak	11/9/1952	0000-00-00	United Kingdom		male	2009.0	medicine
427	837	Jack W.	Szostak	11/9/1952	0000-00-00	United Kingdom		male	2009.0	medicine
428	837	Jack W.	Szostak	11/9/1952	0000-00-00	United Kingdom		male	2009.0	medicine
429	314	John James Rickard	Macleod	09/06/1876	3/16/1935	Scotland	Scotland	male	1923.0	medicine
430	313	Frederick Grant	Banting	11/14/1891	2/21/1941	Canada	Canada	male	1923.0	medicine
431	919	Takaaki	Kajita	3/9/1959	0000-00-00	Japan		male	2015.0	physics
432	920	Arthur B.	McDonald	8/29/1943	0000-00-00	Canada		male	2015.0	physics
433	39	Erwin	Schr_dinger	08/12/1887	1/4/1961	Austria	Austria	male	1933.0	physics
434	40	Paul Adrien Maurice	Dirac	8/8/1902	10/20/1984	United Kingdom	USA	male	1933.0	physics
435	339	Sir Alexander	Fleming	08/06/1881	3/11/1955	Scotland	United Kingdom	male	1945.0	medicine
436	340	Ernst Boris	Chain	6/19/1906	8/12/1979	Germany	Ireland	male	1945.0	medicine
437	341	Sir Howard Walter	Florey	09/24/1898	2/21/1968	Australia	United Kingdom	male	1945.0	medicine
438	867	Dan	Shechtman	1/24/1941	0000-00-00	British Mandate of Palestine (now Israel)		male	2011.0	chemistry
439	416	Hamilton O.	Smith	8/23/1931	0000-00-00	USA		male	1978.0	medicine
440	415	Daniel	Nathans	10/30/1928	11/16/1999	USA	USA	male	1978.0	medicine
441	414	Werner	Arber	6/3/1929	0000-00-00	Switzerland		male	1978.0	medicine
442	866	Adam G.	Riess	12/16/1969	0000-00-00	USA		male	2011.0	physics
443	866	Adam G.	Riess	12/16/1969	0000-00-00	USA		male	2011.0	physics
444	864	Saul	Perlmutter	0000/00/00	0000-00-00	USA		male	2011.0	physics
445	864	Saul	Perlmutter	0000/00/00	0000-00-00	USA		male	2011.0	physics
446	865	Brian P.	Schmidt	2/24/1967	0000-00-00	USA		male	2011.0	physics
447	334	Gerhard	Domagk	10/30/1895	4/24/1964	Germany (now Poland)	West Germany (now Germany)	male	1939.0	medicine
448	102	Aage Niels	Bohr	6/19/1922	9/8/2009	Denmark	Denmark	male	1975.0	physics
449	103	Ben Roy	Mottelson	7/9/1926	0000-00-00	USA		male	1975.0	physics
450	104	Leo James	Rainwater	12/9/1917	3/31/1986	USA	USA	male	1975.0	physics
451	50	Wolfgang	Pauli	4/25/1900	12/15/1958	Austria	Switzerland	male	1945.0	physics
452	826	Yoichiro	Nambu	1/18/1921	7/5/2015	Japan	Japan	male	2008.0	physics
453	41	James	Chadwick	10/20/1891	7/24/1974	United Kingdom	United Kingdom	male	1935.0	physics
454	828	Toshihide	Maskawa	2/7/1940	0000-00-00	Japan		male	2008.0	physics
455	828	Toshihide	Maskawa	2/7/1940	0000-00-00	Japan		male	2008.0	physics
456	827	Makoto	Kobayashi	4/7/1944	0000-00-00	Japan		male	2008.0	physics
457	342	Hermann Joseph	Muller	12/21/1890	4/5/1967	USA		male	1946.0	medicine
458	126	Klaus	von Klitzing	6/28/1943	0000-00-00	German-occupied Poland (now Poland)		male	1985.0	physics
459	236	Lars	Onsager	11/27/1903	10/5/1976	Norway	USA	male	1968.0	chemistry
460	333	Corneille Jean Franois	Heymans	03/28/1892	7/18/1968	Belgium	Belgium	male	1938.0	medicine
461	172	Victor	Grignard	05/06/1871	12/13/1935	France	France	male	1912.0	chemistry
462	147	Martin L.	Perl	6/24/1927	9/30/2014	USA	USA	male	1995.0	physics
463	780	Avram	Hershko	12/31/1937	0000-00-00	Hungary		male	2004.0	chemistry
464	779	Aaron	Ciechanover	10/1/1947	0000-00-00	British Protectorate of Palestine (now Israel)		male	2004.0	chemistry
465	781	Irwin	Rose	7/16/1926	6/3/2015	USA	USA	male	2004.0	chemistry
466	116	James Watson	Cronin	9/29/1931	8/25/2016	USA	USA	male	1980.0	physics
